create table DESENV.MERC_LIVRE_PRODUTO
(
  merc_livre_produto_id   VARCHAR2(20) not null,
  mlpd_id                 VARCHAR2(200),
  mlpd_title              VARCHAR2(2000),
  mlpd_seller_id          VARCHAR2(200),
  mlpd_category_id        VARCHAR2(200),
  mlpd_user_product_id    VARCHAR2(200),
  mlpd_price              NUMBER(10,2),
  mlpd_base_price         NUMBER(10,2),
  mlpd_original_price     NUMBER(10,2),
  mlpd_initial_quantity   NUMBER(10),
  mlpd_available_quantity NUMBER(10),
  mlpd_sold_quantity      NUMBER(10),
  mlpd_listing_type_id    VARCHAR2(100),
  mlpd_permalink          VARCHAR2(500),
  mlpd_date_created       DATE,
  mlpd_last_updated       DATE,
  mlpd_gtin               VARCHAR2(200),
  mlpd_sku                VARCHAR2(200),
  usuario_inclusao        VARCHAR2(20),
  origem_alteracao        VARCHAR2(12),
  data_alteracao          DATE,
  usuario_alteracao       VARCHAR2(20),
  origem_exclusao         VARCHAR2(12),
  data_exclusao           DATE,
  usuario_exclusao        VARCHAR2(20),
  origem_recuperacao      VARCHAR2(12),
  data_recuperacao        DATE,
  usuario_recuperacao     VARCHAR2(20),
  status                  VARCHAR2(15),
  data_inclusao           DATE,
  unidade_empresarial_id  VARCHAR2(20),
  produto_id              VARCHAR2(20),
  embalagem_venda_id      VARCHAR2(20),
  mlpd_qtde               NUMBER(10,2)
)
tablespace HORUSDATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DESENV.MERC_LIVRE_PRODUTO
  add constraint PK_MERC_LIVRE_PRODUTO_ID primary key (MERC_LIVRE_PRODUTO_ID)
  using index
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DESENV.MERC_LIVRE_PRODUTO
  add constraint UK_MLPD_ID unique (MLPD_ID)
  using index
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

