create table DESENV.MERC_LIVRE_CONFIG
(
  merc_livre_config_id     VARCHAR2(20) not null,
  unidade_empresarial_id   VARCHAR2(20),
  mlcn_client_id           VARCHAR2(500),
  mlcn_client_secret       VARCHAR2(500),
  mlcn_code                VARCHAR2(500),
  mlcn_redirect_uri        VARCHAR2(500),
  mlcn_token               VARCHAR2(500),
  mlcn_access_token        VARCHAR2(500),
  mlcn_user_id             VARCHAR2(500),
  usuario_inclusao         VARCHAR2(20),
  origem_alteracao         VARCHAR2(12),
  data_alteracao           DATE,
  usuario_alteracao        VARCHAR2(20),
  origem_exclusao          VARCHAR2(12),
  data_exclusao            DATE,
  usuario_exclusao         VARCHAR2(20),
  origem_recuperacao       VARCHAR2(12),
  data_recuperacao         DATE,
  usuario_recuperacao      VARCHAR2(20),
  status                   VARCHAR2(15),
  mlcn_token_dt_val        DATE,
  vendedor_id              VARCHAR2(20),
  tipo_documento_id        VARCHAR2(20),
  lanca_cont_pad_rotina_id VARCHAR2(20),
  condicao_pagto_id        VARCHAR2(20),
  mlcn_modo_vd             VARCHAR2(20),
  tabela_preco_id          VARCHAR2(20),
  regiao_venda_id          VARCHAR2(20),
  mlcn_sku_produto         VARCHAR2(3),
  mlcn_tipo_venda          VARCHAR2(50)
)
tablespace HORUSDATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DESENV.MERC_LIVRE_CONFIG
  add constraint PK_MERC_LIVRE_CONFIG_ID primary key (MERC_LIVRE_CONFIG_ID)
  using index
  tablespace HORUSDATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

